time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1708477200,3.43,3.44,3.33,3.36,838300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708563600,3.38,3.39,3.36,3.36,304100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708650000,3.36,3.38,3.32,3.33,462400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708909200,3.35,3.35,3.31,3.31,260300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1708995600,3.31,3.36,3.31,3.35,110300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709082000,3.36,3.41,3.36,3.41,674500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709168400,3.42,3.43,3.38,3.41,489800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709254800,3.4,3.41,3.37,3.37,132500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709514000,3.42,3.42,3.36,3.36,240800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709600400,3.39,3.41,3.33,3.33,234600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709686800,3.34,3.38,3.34,3.35,1123000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709773200,3.35,3.38,3.35,3.38,83400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1709859600,3.38,3.39,3.36,3.36,70300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710118800,3.37,3.42,3.37,3.41,369900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710205200,3.42,3.42,3.39,3.42,136200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710291600,3.43,3.43,3.4,3.4,300800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710378000,3.4,3.41,3.39,3.41,185000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710464400,3.41,3.44,3.4,3.42,362800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710723600,3.44,3.46,3.42,3.44,488000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710810000,3.35,3.38,3.3,3.36,4697800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710896400,3.37,3.39,3.35,3.37,674200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1710982800,3.37,3.38,3.35,3.37,173600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1711069200,3.37,3.38,3.35,3.37,166600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1711328400,3.36,3.4,3.36,3.4,96500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1711414800,3.43,3.46,3.41,3.43,333800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1711501200,3.46,3.48,3.41,3.45,712800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1711674000,3.44,3.48,3.44,3.47,569200,1284000000,3338843000,2088205000,131937999.99999999,1872612000,1250638000,6.55907780979827
1711933200,3.47,3.51,3.47,3.48,861100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712019600,3.48,3.49,3.48,3.49,776800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712106000,3.48,3.51,3.48,3.5,245700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712192400,3.48,3.5,3.48,3.49,217000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712278800,3.49,3.52,3.49,3.52,293000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712538000,3.52,3.53,3.51,3.52,293900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712624400,3.52,3.58,3.52,3.56,236200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1712883600,3.55,3.58,3.55,3.58,166300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713142800,3.58,3.59,3.55,3.59,207000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713229200,3.56,3.56,3.51,3.51,385100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713315600,3.51,3.53,3.5,3.51,140700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713402000,3.51,3.57,3.51,3.52,230000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713488400,3.51,3.58,3.51,3.58,266700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713747600,3.58,3.59,3.53,3.53,102000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713834000,3.57,3.58,3.5,3.55,707500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1713920400,3.55,3.56,3.52,3.53,128100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714006800,3.53,3.64,3.53,3.6,769700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714093200,3.56,3.65,3.56,3.61,689300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714352400,3.61,3.65,3.61,3.62,44600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714438800,3.62,3.62,3.6,3.62,226400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714611600,3.61,3.61,3.54,3.55,314200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714698000,3.55,3.56,3.45,3.5,1618900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1714957200,3.52,3.56,3.48,3.51,896700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715043600,3.51,3.55,3.51,3.54,773600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715130000,3.55,3.56,3.53,3.54,94500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715216400,3.54,3.56,3.54,3.54,108100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715302800,3.55,3.55,3.52,3.53,158400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715562000,3.54,3.55,3.53,3.53,335600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715648400,3.53,3.55,3.51,3.51,216000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715734800,3.52,3.55,3.48,3.49,541400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715821200,3.49,3.54,3.49,3.5,355500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715907600,3.54,3.54,3.5,3.5,462900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716166800,3.5,3.54,3.5,3.51,537000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716253200,3.5,3.57,3.5,3.57,537800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716426000,3.57,3.59,3.56,3.58,220900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716512400,3.6,3.61,3.58,3.58,403500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716771600,3.6,3.62,3.59,3.59,557800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716858000,3.59,3.62,3.59,3.6,412300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1716944400,3.6,3.6,3.55,3.6,1041600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717030800,3.5,3.54,3.46,3.49,563100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717117200,3.46,3.69,3.46,3.69,1234900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717462800,3.63,3.63,3.53,3.57,1213400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717549200,3.57,3.62,3.55,3.6,477500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717635600,3.62,3.68,3.6,3.67,564800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717722000,3.67,3.69,3.65,3.68,488000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1717981200,3.68,3.69,3.64,3.69,206300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718067600,3.69,3.69,3.64,3.64,2098300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718154000,3.64,3.68,3.63,3.63,282400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718240400,3.63,3.64,3.58,3.6,163000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718326800,3.58,3.65,3.57,3.65,135600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718672400,3.65,3.7,3.58,3.6,409400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718758800,3.6,3.6,3.57,3.57,426400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718845200,3.58,3.6,3.57,3.6,485000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1718931600,3.6,3.6,3.58,3.58,905800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719190800,3.58,3.62,3.57,3.6,185400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719277200,3.6,3.64,3.6,3.63,116100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719363600,3.65,3.65,3.63,3.65,77300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719450000,3.64,3.64,3.6,3.62,40700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719536400,3.61,3.62,3.6,3.6,43300,1284000000,3319864000,1959659000,148713000,1984762000,1360205000,6.48611111111111
1719795600,3.61,3.65,3.61,3.65,263800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719882000,3.65,3.65,3.63,3.63,414600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1719968400,3.63,3.65,3.6,3.64,479100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1720054800,3.63,3.65,3.63,3.65,213100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1720141200,3.62,3.63,3.6,3.6,217800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1720486800,3.63,3.63,3.6,3.61,284400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1720573200,3.61,3.64,3.6,3.6,141600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1720659600,3.6,3.64,3.6,3.64,106100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1720746000,3.64,3.64,3.63,3.63,780700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721005200,3.64,3.64,3.63,3.63,151600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721091600,3.63,3.64,3.6,3.62,100300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721178000,3.62,3.62,3.6,3.62,195700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721264400,3.62,3.64,3.6,3.61,206100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721350800,3.61,3.63,3.6,3.63,132200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721610000,3.62,3.62,3.57,3.6,623700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721696400,3.62,3.63,3.59,3.63,73100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721782800,3.62,3.62,3.59,3.59,53200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721869200,3.59,3.61,3.57,3.61,63300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1721955600,3.61,3.61,3.57,3.57,103800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722214800,3.6,3.61,3.57,3.58,80400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722301200,3.58,3.61,3.56,3.57,95500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722387600,3.58,3.61,3.56,3.57,512300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722474000,3.56,3.61,3.56,3.57,199700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722560400,3.57,3.59,3.56,3.56,106100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722819600,3.55,3.55,3.47,3.5,673300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722906000,3.49,3.57,3.42,3.51,469600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1722992400,3.51,3.61,3.49,3.55,503700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723078800,3.55,3.61,3.55,3.57,231400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723165200,3.59,3.6,3.57,3.57,93700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723424400,3.56,3.63,3.56,3.58,160800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723510800,3.61,3.61,3.56,3.56,220200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723597200,3.56,3.65,3.56,3.62,629900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723683600,3.65,3.65,3.6,3.62,395800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1723770000,3.61,3.68,3.6,3.65,466400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724029200,3.67,3.71,3.66,3.67,687000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724115600,3.68,3.71,3.61,3.63,264600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724202000,3.68,3.68,3.61,3.66,57100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724288400,3.66,3.69,3.64,3.64,165200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724374800,3.64,3.69,3.63,3.64,138800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724634000,3.64,3.65,3.63,3.63,104000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724720400,3.63,3.67,3.6,3.61,245900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724806800,3.65,3.76,3.65,3.71,2695700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724893200,3.71,3.71,3.66,3.66,468700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1724979600,3.66,3.73,3.66,3.69,340000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725238800,3.69,3.71,3.66,3.67,134400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725325200,3.67,3.7,3.63,3.65,265600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725411600,3.64,3.72,3.64,3.69,322600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725498000,3.72,3.73,3.67,3.68,730400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725584400,3.72,3.72,3.63,3.63,151000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725843600,3.63,3.65,3.62,3.63,263500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1725930000,3.64,3.69,3.63,3.69,735200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726016400,3.69,3.69,3.64,3.68,1606200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726102800,3.69,3.71,3.64,3.67,59300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726189200,3.68,3.71,3.65,3.66,182000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726534800,3.66,3.71,3.66,3.66,259800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726621200,3.66,3.66,3.65,3.66,273300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726707600,3.67,3.67,3.66,3.67,167000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1726794000,3.68,3.69,3.66,3.68,163500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727053200,3.69,3.71,3.67,3.68,190700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727139600,3.68,3.7,3.68,3.69,513100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727226000,3.69,3.75,3.67,3.75,1316200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727312400,3.75,3.75,3.72,3.74,42500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727398800,3.74,3.78,3.74,3.76,243900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727658000,3.76,3.8,3.73,3.8,626000,1284000000,3541624000,2148210000,151018000,2131565000,1393414000,6.45526315789474
1727744400,3.8,3.87,3.8,3.87,572900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727830800,3.87,3.87,3.78,3.79,355900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1727917200,3.83,3.86,3.8,3.83,825400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728003600,3.71,3.79,3.7,3.77,317300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728262800,3.77,3.77,3.68,3.69,1661900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728349200,3.69,3.75,3.68,3.73,1029500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728435600,3.75,3.76,3.7,3.71,391800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728522000,3.73,3.75,3.65,3.7,543400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728608400,3.69,3.72,3.69,3.71,1010900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728867600,3.71,3.85,3.71,3.8,2159500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1728954000,3.8,3.84,3.77,3.78,349100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729040400,3.78,3.89,3.76,3.76,5488100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729126800,3.76,3.93,3.76,3.85,2320700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729213200,3.89,4.02,3.86,3.99,2043600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729472400,4.01,4.1,3.94,3.94,1820900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729558800,3.94,4.02,3.94,3.96,943300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729645200,3.98,4,3.92,3.93,1611200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729731600,3.93,3.98,3.92,3.92,493900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1729818000,3.92,4.01,3.92,3.93,717100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730077200,3.96,3.98,3.85,3.89,900200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730163600,3.87,3.88,3.79,3.81,705400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730250000,3.81,3.81,3.74,3.74,730600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730422800,3.74,3.77,3.72,3.75,620800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730682000,3.75,3.78,3.72,3.76,1545800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730768400,3.76,3.79,3.74,3.79,227600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730854800,3.79,3.82,3.77,3.8,689000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730941200,3.84,3.84,3.75,3.78,851600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731027600,3.78,3.81,3.77,3.79,768900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731286800,3.79,3.79,3.76,3.79,62500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731373200,3.79,3.8,3.76,3.78,300400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731459600,3.76,3.79,3.74,3.79,628400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731546000,3.79,3.79,3.76,3.79,477400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731632400,3.8,3.85,3.79,3.83,526900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731891600,3.85,3.88,3.78,3.85,516800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1731978000,3.87,3.9,3.86,3.89,210900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732064400,3.9,3.9,3.87,3.89,265800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732150800,3.88,3.88,3.83,3.84,365200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732237200,3.83,3.83,3.8,3.81,487400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732496400,3.81,3.85,3.81,3.82,572500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732582800,3.89,4.06,3.89,4.02,1503600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732669200,4.02,4.27,4.02,4.2,1835000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732755600,4.2,4.28,4.19,4.23,1172400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732842000,4.22,4.34,4.22,4.3,1371700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733101200,4.3,4.37,4.26,4.26,538500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733187600,4.3,4.35,4.24,4.35,1166300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733274000,4.38,4.55,4.35,4.5,852000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733360400,4.5,4.53,4.49,4.5,464400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733446800,4.51,4.51,4.45,4.47,257600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733706000,4.47,4.47,4.29,4.29,415600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733792400,4.4,4.4,4.19,4.21,1321200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733878800,4.2,4.21,4.05,4.07,794600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1733965200,4.18,4.23,4.07,4.17,594500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734051600,4.17,4.2,4.09,4.15,488600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734310800,4.15,4.24,4.13,4.23,1034000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734397200,4.23,4.27,4.13,4.18,358300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734483600,4.17,4.19,4.14,4.17,330900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734570000,4.13,4.27,4.08,4.2,654600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734656400,4.2,4.32,4.2,4.29,387300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1734915600,4.29,4.29,4.2,4.22,281500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735002000,4.22,4.23,4.18,4.23,209200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735174800,4.23,4.23,4.21,4.21,47200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735261200,4.25,4.27,4.24,4.27,64600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735520400,4.28,4.3,4.25,4.29,140500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735606800,4.29,4.3,4.26,4.29,129300,1284000000,3690581000,2184412000,146057000,2055945000.0000002,1506169000,6.10489510489511
1735779600,4.28,4.35,4.24,4.34,358900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735866000,4.33,4.36,4.29,4.35,1339400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736125200,4.35,4.42,4.35,4.37,1068100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736211600,4.37,4.42,4.34,4.39,217600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736298000,4.39,4.41,4.35,4.39,190700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736384400,4.39,4.41,4.33,4.41,154500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736470800,4.42,4.42,4.34,4.35,171900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736730000,4.31,4.35,4.25,4.34,402700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736816400,4.33,4.34,4.29,4.34,77600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736902800,4.34,4.34,4.2,4.25,274800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1736989200,4.21,4.23,4.1,4.1,1113300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737075600,4.08,4.23,4.04,4.13,1895800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737334800,4.13,4.25,4.13,4.22,181600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737421200,4.21,4.28,4.21,4.25,49400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737507600,4.28,4.28,4.21,4.25,282300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737594000,4.29,4.37,4.26,4.34,442500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737680400,4.34,4.34,4.21,4.25,120000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737939600,4.23,4.25,4.18,4.18,804800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738026000,4.17,4.17,4.09,4.12,681300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738285200,4.1,4.2,4.1,4.1,1135600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738544400,4.1,4.2,4.1,4.19,884900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738630800,4.18,4.21,4.17,4.17,1242600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738717200,4.17,4.21,4.13,4.18,959300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738803600,4.18,4.23,4.13,4.17,459300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738890000,4.19,4.19,4.12,4.18,1210500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739149200,4.19,4.19,4.14,4.17,689600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739322000,4.19,4.25,4.16,4.21,2722800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739408400,4.25,4.32,4.19,4.2,1383000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739494800,4.2,4.26,4.17,4.23,2049400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739754000,4.23,4.27,4.21,4.25,1861900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739840400,4.26,4.26,4.17,4.18,1363600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739926800,4.22,4.26,4.18,4.18,1124900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740013200,4.21,4.21,4.11,4.14,1998900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740099600,4.12,4.13,4.07,4.1,983900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740358800,4.1,4.14,4.01,4.11,257800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740445200,4.11,4.11,4.04,4.1,289800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740531600,4.07,4.13,4.01,4.03,1329600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740618000,4.03,4.09,4.03,4.07,708700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740704400,4.07,4.14,4.07,4.14,2058100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1740963600,4.15,4.17,4.12,4.13,226800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741050000,4.13,4.15,4.09,4.14,1266600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741136400,4.11,4.14,4.1,4.12,326100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741222800,4.15,4.16,4.12,4.13,351700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741309200,4.16,4.16,4.12,4.13,245300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741568400,4.13,4.14,4.08,4.12,358700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741654800,4.08,4.13,4.07,4.1,467500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741741200,4.1,4.11,4.05,4.08,573400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741827600,4.08,4.15,4.08,4.12,1321100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741914000,4.12,4.19,4.12,4.17,337200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1742173200,4.16,4.25,4.12,4.2,505300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1742346000,4.2,4.27,4.18,4.26,361100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1742432400,4.26,4.3,4.23,4.25,587400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
